x,y,z
-15.6194,4.89487,0
1.29032,-4.77079,0
-17.6502,-24.2191,0
-17.2424,-23.1194,0
13.0056,4.38423,0
13.6362,2.93602,0
14.3481,2.48192,0
13.7351,1.45551,0
12.8734,1.36321,0
13.5559,-1.35777,0
13.8032,-2.27971,0
13.4278,0.811361,0
13.3648,1.36572,0
13.9269,1.08808,0
-25.1477,20.6388,0
-26.673,22.2643,0
-27.1212,-10.7103,0
-29.2367,-14.6201,0
-17.2348,-10.352,0
-20.2123,-11.801,0
-22.9458,-13.1216,0
11.8512,-8.88285,0
29.2256,1.03965,0
28.2769,1.89299,0
-27.936,-7.35631,0
-26.5833,-13.9246,0
-30.7068,-14.0356,0
-25.8131,-14.7824,0
-17.7458,-22.8515,0
-17.4651,-19.5584,0
-15.7619,-22.6746,0
-17.0429,-22.2984,0
-20.6993,-24.2867,0
-15.4973,-18.672,0
6.95669,-17.4821,0
13.3085,-17.0596,0
12.4959,-17.4464,0
6.05779,-17.3639,0
13.672,-17.3121,0
-30.5797,-17.7357,0
-25.8672,-20.8218,0
-31.2392,-18.2089,0
-25.9305,-15.1171,0
19.7156,-30.5896,0
-4.39022,-15.0403,0
-17.9632,-26.8866,0
-21.2497,8.88219,0
-17.915,14.2276,0
-24.9852,7.05188,0
-31.142,13.7756,0
-28.2526,11.68,0
